elapsed_s,RBBM_S_RAS_BUSY
0.413598,0
0.414968,0
0.416340,0
0.417711,0
0.419124,0
0.420623,0
0.422169,0
0.423708,0
0.425240,0
0.426818,0
0.428352,0
0.429884,0
0.431417,0
0.432964,0
0.434500,0
0.436077,0
0.437610,0
0.439039,0
0.440569,0
0.442101,0
0.443652,0
0.445184,0
0.446718,0
0.448252,0
0.449785,0
0.451361,0
0.452895,0
0.454443,0
0.455977,0
0.457508,0
0.459086,0
0.460620,0
0.462152,0
0.463679,0
0.465066,0
0.466568,0
0.468147,0
0.469679,0
0.471212,0
0.472737,0
0.474259,0
0.475866,0
0.477399,0
0.478934,0
0.480467,0
0.481998,0
0.483593,0
0.485127,0
0.486552,0
0.488057,0
0.489590,0
0.491170,0
0.492704,0
0.494235,0
0.495774,0
0.497319,0
0.498897,0
0.500430,0
0.501962,0
0.503495,0
0.505028,0
0.506562,0
0.508154,0
0.509686,0
0.511219,0
0.512752,0
0.514544,0
0.515958,0
0.517324,0
0.518704,0
0.520077,0
0.521446,0
0.522854,0
0.524352,0
0.525884,0
0.527417,0
0.528963,0
0.530374,0
0.531879,0
0.533411,0
0.534945,0
0.536479,0
0.538011,0
0.539623,0
0.541154,0
0.542689,0
0.544222,0
0.545754,0
0.547329,0
0.548864,0
0.550412,0
0.551946,0
0.553477,0
0.555055,0
0.556638,0
0.558169,0
0.559701,0
0.561236,0
0.562637,0
0.564184,0
0.565716,0
0.567249,0
0.568782,0
0.570377,0
0.571878,0
0.573255,0
0.574590,0
0.576016,0
0.577400,0
0.578817,0
0.580190,0
0.581561,0
0.582946,0
0.584445,0
0.585975,0
0.587423,0
0.588927,0
0.590462,0
0.591996,0
0.593541,0
0.595121,0
0.596654,0
0.598185,0
0.599717,0
0.601241,0
0.602647,0
0.604208,0
0.605739,0
0.607270,0
0.608802,0
0.610400,0
0.612037,0
0.613456,0
0.614979,0
0.616513,0
0.618045,0
0.619580,0
0.621103,0
0.622515,0
0.624020,0
0.625560,0
0.627161,0
0.628692,0
0.630221,0
0.631757,0
0.633286,0
0.634863,0
0.636409,0
0.637938,0
0.639469,0
0.640999,0
0.642533,0
0.644064,0
0.645594,0
0.647140,0
0.648672,0
0.650200,0
0.651736,0
0.653266,0
0.654798,0
0.656329,0
0.657871,0
0.659445,0
0.660977,0
0.662510,0
0.664040,0
0.665569,0
0.667145,0
0.668690,0
0.670220,0
0.671755,0
0.673285,0
0.674861,0
0.676392,0
0.677921,0
0.679339,0
0.680842,0
0.682374,0
0.683904,0
0.685431,0
0.686961,0
0.688492,0
0.690034,0
0.691569,0
0.693096,0
0.694625,0
0.696157,0
0.697685,0
0.699259,0
0.700918,0
0.702453,0
0.703986,0
0.705517,0
0.707095,0
0.708629,0
0.710161,0
0.711745,0
0.713275,0
0.714854,0
0.716387,0
0.717799,0
0.719184,0
0.720558,0
0.721942,0
0.723357,0
0.724724,0
0.726087,0
0.730457,0
0.732042,0
0.733488,0
0.734813,0
0.736140,0
0.737463,0
0.738806,0
0.740185,0
0.741555,0
0.743055,0
0.744486,0
0.745862,0
0.747280,0
0.748652,0
0.750022,0
0.751455,0
0.752825,0
0.754254,0
0.755725,0
0.757102,0
0.758476,0
0.759847,0
0.761216,0
0.762587,0
0.763986,0
0.765474,0
0.766893,0
0.768270,0
0.769641,0
0.771054,0
0.772423,0
0.773791,0
0.775159,0
0.776654,0
0.778196,0
0.779733,0
0.781263,0
0.782795,0
0.784324,0
0.785854,0
0.787427,0
0.788972,0
0.790505,0
0.792036,0
0.793566,0
0.795142,0
0.796673,0
0.798202,0
0.799750,0
0.801278,0
0.802853,0
0.804384,0
0.805913,0
0.807444,0
0.808975,0
0.810398,0
0.811898,0
0.813306,0
0.814816,0
0.816349,0
0.817880,0
0.819456,0
0.820883,0
0.822257,0
0.823590,0
0.824953,0
0.826403,0
0.827762,0
0.829129,0
0.830557,0
0.831944,0
0.833290,0
0.834637,0
0.836037,0
0.837405,0
0.838774,0
0.840233,0
0.841763,0
0.843350,0
0.844880,0
0.846418,0
0.847952,0
0.849485,0
0.851063,0
0.852597,0
0.854143,0
0.855702,0
0.857234,0
0.858812,0
0.860346,0
0.861878,0
0.863412,0
0.864836,0
0.866344,0
0.867880,0
0.869412,0
0.870948,0
0.872482,0
0.874014,0
0.875543,0
0.877047,0
0.878583,0
0.880118,0
0.881650,0
0.883227,0
0.884762,0
0.886308,0
0.887862,0
0.889395,0
0.890974,0
0.892508,0
0.894041,0
0.895579,0
0.897125,0
0.898660,0
0.900239,0
0.901772,0
0.903305,0
0.904842,0
0.906379,0
0.907969,0
0.909502,0
0.911038,0
0.912571,0
0.914104,0
0.915642,0
0.917175,0
0.918601,0
0.920109,0
0.921645,0
0.923066,0
0.924593,0
0.926129,0
0.927670,0
0.929217,0
0.930800,0
0.932337,0
0.933872,0
0.935280,0
0.936785,0
0.938398,0
0.939858,0
0.941238,0
0.942615,0
0.943990,0
0.945363,0
0.946774,0
0.948276,0
0.949812,0
0.951363,0
0.952901,0
0.954439,0
0.956020,0
0.957556,0
0.959094,0
0.960632,0
0.962180,0
0.963723,0
0.965257,0
0.966795,0
0.968333,0
0.969869,0
0.971449,0
0.972875,0
0.974385,0
0.975922,0
0.977457,0
0.979040,0
0.980577,0
0.982112,0
0.983662,0
0.985188,0
0.986599,0
0.988149,0
0.989682,0
0.991218,0
0.992753,0
0.994301,0
0.995859,0
0.997393,0
0.998930,0
1.000465,0
1.001999,0
1.003593,0
1.005140,0
1.006678,0
1.008214,0
1.009749,0
1.011327,0
1.012861,0
1.014376,0
1.015902,0
1.017437,0
1.019020,0
1.020557,0
1.022093,0
1.023634,0
1.025169,0
1.026720,0
1.028257,0
1.029792,0
1.031328,0
1.032866,0
1.034405,0
1.035933,0
1.037474,0
1.038880,0
1.040386,0
1.041919,0
1.043498,0
1.045033,0
1.046568,0
1.048117,0
1.049649,0
1.051227,0
1.052761,0
1.054294,0
1.055870,0
1.057403,0
1.058997,0
1.060532,0
1.062066,0
1.063605,0
1.065138,0
1.066675,0
1.068209,0
1.069757,0
1.071291,0
1.072826,0
1.074362,0
1.075898,0
1.077431,0
1.078969,0
1.080518,0
1.082051,0
1.083590,0
1.085123,0
1.086659,0
1.088193,0
1.089727,0
1.091320,0
1.092857,0
1.094393,0
1.095928,0
1.097461,0
1.099042,0
1.100577,0
1.101998,0
1.103498,0
1.105029,0
1.106562,0
1.108018,0
1.109524,0
1.111060,0
1.112605,0
1.114139,0
1.115676,0
1.117208,0
1.118744,0
1.120317,0
1.121849,0
1.123438,0
1.124972,0
1.126507,0
1.128041,0
1.129573,0
1.131152,0
1.132686,0
1.134109,0
1.135618,0
1.137151,0
1.138686,0
1.140211,0
1.141736,0
1.143139,0
1.144652,0
1.146182,0
1.147670,0
1.149165,0
1.150544,0
1.151915,0
1.153284,0
1.154669,0
1.156074,0
1.157441,0
1.158938,0
1.160347,0
1.161851,0
1.163429,0
1.164975,0
1.166510,0
1.168044,0
1.169575,0
1.171152,0
1.172684,0
1.174216,0
1.175767,0
1.177299,0
1.178777,0
1.180312,0
1.181844,0
1.183378,0
1.184912,0
1.186335,0
1.187844,0
1.189378,0
1.190915,0
1.192353,0
1.193731,0
1.195277,0
1.196827,0
1.198364,0
1.199900,0
1.201433,0
1.203013,0
1.204548,0
1.206082,0
1.207636,0
1.209170,0
1.210705,0
1.212239,0
1.213771,0
1.215193,0
1.216579,0
1.218094,0
1.219637,0
1.221173,0
1.222711,0
1.224247,0
1.225783,0
1.227364,0
1.228916,0
1.230457,0
1.231994,0
1.233530,0
1.235112,0
1.236651,0
1.238187,0
1.239617,0
1.241124,0
1.242664,0
1.244237,0
1.245764,0
1.247739,0
1.249145,0
1.250541,0
1.252007,0
1.253401,0
1.254795,0
1.256124,0
1.257527,0
1.258911,0
1.260294,0
1.261698,0
1.263074,0
1.264442,0
1.265808,0
1.267211,0
1.268578,0
1.269943,0
1.271441,0
1.272990,0
1.274530,0
1.276070,0
1.277606,0
1.279145,0
1.280681,0
1.282217,0
1.283774,0
1.285309,0
1.286849,0
1.288386,0
1.289921,0
1.291502,0
1.293040,0
1.294593,0
1.296131,0
1.297667,0
1.299248,0
1.300786,0
1.302408,0
1.303927,0
1.305314,0
1.306866,0
1.308403,0
1.309939,0
1.311476,0
1.313013,0
1.314552,0
1.316148,0
1.317684,0
1.319221,0
1.320758,0
1.322293,0
1.323855,0
1.325391,0
1.326944,0
1.328481,0
1.330017,0
1.331614,0
1.333150,0
1.334690,0
1.336218,0
1.337759,0
1.339208,0
1.340748,0
1.342283,0
1.343688,0
1.345066,0
1.346570,0
1.348156,0
1.349682,0
1.351087,0
1.352593,0
1.354127,0
1.355667,0
1.357201,0
1.358751,0
1.360286,0
1.361820,0
1.363400,0
1.364936,0
1.366473,0
1.368008,0
1.369555,0
1.371136,0
1.372672,0
1.374206,0
1.375745,0
1.377279,0
1.378859,0
1.380284,0
1.381788,0
1.383323,0
1.384860,0
1.386396,0
1.387932,0
1.389465,0
1.391023,0
1.392557,0
1.394091,0
1.395631,0
1.397165,0
1.398702,0
1.400237,0
1.401660,0
1.403213,0
1.404749,0
1.406283,0
1.407693,0
1.409069,0
1.410573,0
1.412166,0
1.413698,0
1.415108,0
1.416621,0
1.418156,0
1.419748,0
1.421284,0
1.422835,0
1.424373,0
1.425910,0
1.427491,0
1.428927,0
1.430466,0
1.432003,0
1.433552,0
1.435136,0
1.436673,0
1.438209,0
1.439751,0
1.441287,0
1.442870,0
1.444419,0
1.445955,0
1.447491,0
1.449029,0
1.450567,0
1.452141,0
1.453669,0
1.455091,0
1.456628,0
1.458193,0
1.459765,0
1.461330,0
1.462899,0
1.464466,0
1.466045,0
1.467615,0
1.469180,0
1.471122,0
1.472692,0
1.474257,0
1.475830,0
1.477410,0
1.478979,0
1.480546,0
1.482111,0
1.483683,0
1.485247,0
1.486815,0
1.488396,0
1.489962,0
1.491395,0
1.492931,0
1.494499,0
1.496056,0
1.497613,0
1.499105,0
1.500643,0
1.502208,0
1.503779,0
1.505343,0
1.506961,0
1.508526,0
1.510106,0
1.511677,0
1.513241,0
1.514861,0
1.516428,0
1.517992,0
1.519628,0
1.521206,0
1.522826,0
1.524393,0
1.525958,0
1.527389,0
1.528925,0
1.530896,0
1.533762,0
1.535185,0
1.536586,0
1.538012,0
1.539493,0
1.540891,0
1.542287,0
1.543704,0
1.545100,0
1.546497,0
1.547934,0
1.549329,0
1.550725,0
1.552121,0
1.553577,0
1.555032,0
1.556424,0
1.557812,0
1.559203,0
1.560599,0
1.562129,0
1.563701,0
1.565280,0
1.566848,0
1.568414,0
1.569979,0
1.571613,0
1.573179,0
1.574747,0
1.576327,0
1.577892,0
1.579510,0
1.581077,0
1.582646,0
1.584204,0
1.585760,0
1.587251,0
1.588786,0
1.590353,0
1.591918,0
1.593482,0
1.595098,0
1.596663,0
1.598241,0
1.599810,0
1.601372,0
1.602989,0
1.604554,0
1.606117,0
1.607683,0
1.609126,0
1.610662,0
1.612276,0
1.613838,0
1.615273,0
1.616815,0
1.618382,0
1.619878,0
1.621414,0
1.622983,0
1.624541,0
1.626097,0
1.627940,0
1.629472,0
1.630914,0
1.632451,0
1.634015,0
1.635678,0
1.637242,0
1.638811,0
1.640379,0
1.641958,0
1.643439,0
1.644977,0
1.646546,0
1.648113,0
1.649679,0
1.651297,0
1.652879,0
1.654449,0
1.656016,0
1.657582,0
1.659201,0
1.660759,0
1.662489,0
1.664069,0
1.665633,0
1.667248,0
1.668814,0
1.670382,0
1.671948,0
1.673513,0
1.675012,0
1.676551,0
1.678116,0
1.679685,0
1.681249,0
1.682867,0
1.684433,0
1.686012,0
1.687675,0
1.689239,0
1.690857,0
1.692762,0
1.694403,0
1.696049,0
1.697612,0
1.699226,0
1.700802,0
1.702255,0
1.703660,0
1.705191,0
1.706822,0
1.708387,0
1.709950,0
1.711514,0
1.713079,0
1.714646,0
1.716261,0
1.717840,0
1.719405,0
1.720971,0
1.722536,0
1.724102,0
1.725665,0
1.727230,0
1.728810,0
1.730378,0
1.731942,0
1.733506,0
1.735072,0
1.736637,0
1.738200,0
1.739771,0
1.741640,0
1.743148,0
1.744552,0
1.745948,0
1.747388,0
1.748784,0
1.750197,0
1.751730,0
1.753293,0
1.754909,0
1.756475,0
1.758038,0
1.759606,0
1.761191,0
1.763376,0
1.764776,0
1.766168,0
1.767612,0
1.769010,0
1.770408,0
1.771990,0
1.773553,0
1.775122,0
1.776689,0
1.778256,0
1.779830,0
1.781395,0
1.782977,0
1.784544,0
1.786109,0
1.787676,0
1.789232,0
1.790743,0
1.792145,0
1.793554,0
1.795001,0
1.796397,0
1.797792,0
1.799392,0
1.800959,0
1.802526,0
1.804109,0
1.805674,0
1.807239,0
1.808805,0
1.810372,0
1.811939,0
1.813503,0
1.815234,0
1.816747,0
1.818283,0
1.819732,0
1.821134,0
1.822670,0
1.824237,0
1.825683,0
1.827272,0
1.828839,0
1.830408,0
1.831975,0
1.833539,0
1.835158,0
1.836616,0
1.838152,0
1.839747,0
1.841311,0
1.842927,0
1.844494,0
1.846059,0
1.847641,0
1.849198,0
1.850626,0
1.852069,0
1.853467,0
1.854867,0
1.856264,0
1.857671,0
1.859111,0
1.860725,0
1.862290,0
1.863688,0
1.865091,0
1.866627,0
1.868250,0
1.869807,0
1.871243,0
1.872781,0
1.874349,0
1.875916,0
1.877483,0
1.879065,0
1.880632,0
1.882197,0
1.883770,0
1.885336,0
1.886905,0
1.888472,0
1.889920,0
1.891509,0
1.893076,0
1.894645,0
1.896212,0
1.897777,0
1.899393,0
1.900975,0
1.902545,0
1.904111,0
1.905676,0
1.907293,0
1.908860,0
1.910428,0
1.912011,0
1.913577,0
1.915194,0
1.916762,0
1.918425,0
1.919850,0
1.921251,0
1.922847,0
1.924414,0
1.925980,0
1.927613,0
1.929179,0
1.930796,0
1.932365,0
1.933944,0
1.935511,0
1.937078,0
1.938647,0
1.940264,0
1.941829,0
1.943397,0
1.944969,0
1.946533,0
1.948107,0
1.949673,0
1.951240,0
1.952805,0
1.954375,0
1.956003,0
1.957567,0
1.959135,0
1.960702,0
1.962267,0
1.963720,0
1.965123,0
1.966668,0
1.968236,0
1.969803,0
1.971419,0
1.972975,0
1.974594,0
1.976170,0
1.977746,0
1.979361,0
1.980927,0
1.982493,0
1.984058,0
1.985623,0
1.987237,0
1.988818,0
1.990385,0
1.991951,0
1.993515,0
1.995133,0
1.996699,0
1.998264,0
1.999887,0
