elapsed_s,TSE_FE_OUTPUT_VISIBLE_PRIM,TSE_FE_CINVOCATION,TSE_FE_CPRIMITIVES,TSE_FE_CLIP_PLANES
0.001094,0,0,0,0
0.002586,0,0,0,0
0.004005,0,0,0,0
0.005423,0,0,0,0
0.006840,0,0,0,0
0.008253,0,0,0,0
0.009716,0,0,0,0
0.011141,0,0,0,0
0.012557,0,0,0,0
0.013969,0,0,0,0
0.015381,0,0,0,0
0.016965,0,0,0,0
0.018471,0,0,0,0
0.019853,0,0,0,0
0.021255,0,0,0,0
0.022637,0,0,0,0
0.024006,0,0,0,0
0.025376,0,0,0,0
0.026899,0,0,0,0
0.028286,0,0,0,0
0.029664,0,0,0,0
0.031040,0,0,0,0
0.032442,0,0,0,0
0.033865,0,0,0,0
0.035237,0,0,0,0
0.036608,0,0,0,0
0.037979,0,0,0,0
0.039345,0,0,0,0
0.040710,0,0,0,0
0.042119,0,0,0,0
0.043478,0,0,0,0
0.044827,0,0,0,0
0.046174,0,0,0,0
0.047523,0,0,0,0
0.048866,0,0,0,0
0.050261,0,0,0,0
0.051613,0,0,0,0
0.052960,0,0,0,0
0.054402,0,0,0,0
0.055752,0,0,0,0
0.057102,0,0,0,0
0.058503,0,0,0,0
0.059797,0,0,0,0
0.061137,0,0,0,0
0.062452,0,0,0,0
0.063741,0,0,0,0
0.065036,0,0,0,0
0.066405,0,0,0,0
0.067662,0,0,0,0
0.069025,0,0,0,0
0.070298,0,0,0,0
0.071565,0,0,0,0
0.072873,0,0,0,0
0.074133,0,0,0,0
0.075502,0,0,0,0
0.076761,0,0,0,0
0.078019,0,0,0,0
0.079385,0,0,0,0
0.080752,0,0,0,0
0.082009,0,0,0,0
0.083384,0,0,0,0
0.084750,0,0,0,0
0.086131,0,0,0,0
0.087639,0,0,0,0
0.089007,0,0,0,0
0.090315,0,0,0,0
0.091572,0,0,0,0
0.092829,0,0,0,0
0.094124,0,0,0,0
0.095546,0,0,0,0
0.096952,0,0,0,0
0.098492,0,0,0,0
0.099910,0,0,0,0
0.101387,0,0,0,0
0.102818,0,0,0,0
0.104060,0,0,0,0
0.105339,0,0,0,0
0.106631,0,0,0,0
0.107871,0,0,0,0
0.109109,0,0,0,0
0.110739,0,0,0,0
0.111943,0,0,0,0
0.113192,0,0,0,0
0.114436,0,0,0,0
0.115805,0,0,0,0
0.117009,0,0,0,0
0.118390,0,0,0,0
0.119695,0,0,0,0
0.121106,0,0,0,0
0.122530,0,0,0,0
0.123960,0,0,0,0
0.125391,0,0,0,0
0.126825,0,0,0,0
0.128279,0,0,0,0
0.129725,0,0,0,0
0.131154,0,0,0,0
0.132470,0,0,0,0
0.133794,0,0,0,0
0.135171,0,0,0,0
0.136545,0,0,0,0
0.137913,0,0,0,0
0.139257,0,0,0,0
0.140645,0,0,0,0
0.141986,0,0,0,0
0.143371,0,0,0,0
0.144769,0,0,0,0
0.146108,0,0,0,0
0.147494,0,0,0,0
0.148897,0,0,0,0
0.150238,0,0,0,0
0.151567,0,0,0,0
0.152893,0,0,0,0
0.154253,0,0,0,0
0.155635,0,0,0,0
0.157013,0,0,0,0
0.158472,0,0,0,0
0.159985,0,0,0,0
0.161514,0,0,0,0
0.163065,0,0,0,0
0.164614,0,0,0,0
0.166163,0,0,0,0
0.167703,0,0,0,0
0.169243,0,0,0,0
0.170804,0,0,0,0
0.172324,0,0,0,0
0.173875,0,0,0,0
0.175423,0,0,0,0
0.176971,0,0,0,0
0.178573,0,0,0,0
0.180120,0,0,0,0
0.181560,0,0,0,0
0.183081,0,0,0,0
0.184628,0,0,0,0
0.186069,0,0,0,0
0.187515,0,0,0,0
0.189032,0,0,0,0
0.190585,0,0,0,0
0.192146,0,0,0,0
0.194144,0,0,0,0
0.195920,0,0,0,0
0.197507,0,0,0,0
0.198942,0,0,0,0
0.200324,0,0,0,0
0.201819,0,0,0,0
0.203230,0,0,0,0
0.204610,0,0,0,0
0.205990,0,0,0,0
0.207679,0,0,0,0
0.209220,0,0,0,0
0.210683,0,0,0,0
0.212069,0,0,0,0
0.213467,0,0,0,0
0.214855,0,0,0,0
0.216240,0,0,0,0
0.217628,0,0,0,0
0.219185,0,0,0,0
0.220733,0,0,0,0
0.222282,0,0,0,0
0.223845,0,0,0,0
0.225397,0,0,0,0
0.226946,0,0,0,0
0.228493,0,0,0,0
0.230044,0,0,0,0
0.231593,0,0,0,0
0.233141,0,0,0,0
0.234705,0,0,0,0
0.236124,0,0,0,0
0.237640,0,0,0,0
0.239195,0,0,0,0
0.240744,0,0,0,0
0.242293,0,0,0,0
0.243834,0,0,0,0
0.245466,0,0,0,0
0.246868,0,0,0,0
0.248259,0,0,0,0
0.249822,0,0,0,0
0.251373,0,0,0,0
0.252921,0,0,0,0
0.254343,0,0,0,0
0.255874,0,0,0,0
0.257425,0,0,0,0
0.258975,0,0,0,0
0.260524,0,0,0,0
0.262075,0,0,0,0
0.263625,0,0,0,0
0.265174,0,0,0,0
0.266743,0,0,0,0
0.268292,0,0,0,0
0.269844,0,0,0,0
0.271393,0,0,0,0
0.272942,0,0,0,0
0.274554,0,0,0,0
0.276102,0,0,0,0
0.277666,0,0,0,0
0.279215,0,0,0,0
0.280763,0,0,0,0
0.282356,0,0,0,0
0.283907,0,0,0,0
0.285457,0,0,0,0
0.287007,0,0,0,0
0.288568,0,0,0,0
0.290121,0,0,0,0
0.291671,0,0,0,0
0.293218,0,0,0,0
0.294771,0,0,0,0
0.296319,0,0,0,0
0.297914,0,0,0,0
0.299468,0,0,0,0
0.301008,0,0,0,0
0.302528,0,0,0,0
0.304046,0,0,0,0
0.305597,0,0,0,0
0.307145,0,0,0,0
