elapsed_s,RBBM_S_RAS_BUSY
0.389752,0
0.391283,0
0.392817,0
0.394351,0
0.395773,0
0.397280,0
0.398805,0
0.400328,0
0.401740,0
0.403240,0
0.404648,0
0.406165,0
0.407697,0
0.409276,0
0.410810,0
0.412342,0
0.413880,0
0.415412,0
0.417004,0
0.418538,0
0.420070,0
0.421603,0
0.423138,0
0.424672,0
0.426207,0
0.427753,0
0.429289,0
0.430813,0
0.432336,0
0.433865,0
0.435397,0
0.436932,0
0.438479,0
0.440011,0
0.441588,0
0.443122,0
0.444657,0
0.446190,0
0.447721,0
0.449313,0
0.450846,0
0.452378,0
0.453910,0
0.455433,0
0.456878,0
0.458381,0
0.459925,0
0.461458,0
0.462990,0
0.464524,0
0.466057,0
0.467588,0
0.469122,0
0.470668,0
0.472200,0
0.473737,0
0.475266,0
0.476798,0
0.478330,0
0.479861,0
0.481451,0
0.482985,0
0.484518,0
0.486048,0
0.487578,0
0.489155,0
0.490688,0
0.492232,0
0.493768,0
0.495298,0
0.496831,0
0.498364,0
0.499894,0
0.501427,0
0.502973,0
0.504507,0
0.506038,0
0.507568,0
0.508980,0
0.510487,0
0.511991,0
0.513581,0
0.515115,0
0.516651,0
0.518184,0
0.519715,0
0.521293,0
0.522824,0
0.524368,0
0.525906,0
0.527438,0
0.529017,0
0.530551,0
0.532082,0
0.533614,0
0.535161,0
0.536696,0
0.538275,0
0.539806,0
0.541340,0
0.542874,0
0.544405,0
0.545874,0
0.547250,0
0.548752,0
0.550286,0
0.551817,0
0.553394,0
0.554929,0
0.556477,0
0.558002,0
0.559525,0
0.560967,0
0.562469,0
0.564044,0
0.565576,0
0.567121,0
0.568654,0
0.570231,0
0.571760,0
0.573293,0
0.574825,0
0.576355,0
0.577905,0
0.579436,0
0.580969,0
0.582500,0
0.584030,0
0.585606,0
0.587138,0
0.588685,0
0.590217,0
0.591747,0
0.593325,0
0.594857,0
0.596387,0
0.597922,0
0.599466,0
0.601043,0
0.602575,0
0.604105,0
0.605638,0
0.607169,0
0.608702,0
0.610292,0
0.611822,0
0.613657,0
0.617846,0
0.619240,0
0.620610,0
0.621939,0
0.623263,0
0.624586,0
0.625997,0
0.627381,0
0.628756,0
0.630257,0
0.631683,0
0.633108,0
0.634483,0
0.635855,0
0.637227,0
0.638599,0
0.639968,0
0.641511,0
0.642940,0
0.644420,0
0.645821,0
0.647270,0
0.648673,0
0.650086,0
0.651456,0
0.652956,0
0.654505,0
0.656036,0
0.657453,0
0.658978,0
0.660514,0
0.662037,0
0.663561,0
0.664979,0
0.666483,0
0.667897,0
0.669421,0
0.670954,0
0.672488,0
0.674023,0
0.675567,0
0.677100,0
0.678596,0
0.679980,0
0.681357,0
0.682732,0
0.684105,0
0.685486,0
0.686856,0
0.688225,0
0.689631,0
0.690998,0
0.692498,0
0.694031,0
0.695562,0
0.697155,0
0.698688,0
0.700218,0
0.701755,0
0.703286,0
0.704820,0
0.706354,0
0.707898,0
0.709431,0
0.710884,0
0.712393,0
0.713933,0
0.715466,0
0.717001,0
0.718424,0
0.719929,0
0.721337,0
0.722841,0
0.724374,0
0.725913,0
0.727445,0
0.729037,0
0.730572,0
0.732105,0
0.733638,0
0.735173,0
0.736707,0
0.738285,0
0.739831,0
0.741365,0
0.742899,0
0.744432,0
0.745997,0
0.747529,0
0.749065,0
0.750613,0
0.752145,0
0.753737,0
0.755270,0
0.756806,0
0.758340,0
0.759872,0
0.761463,0
0.762998,0
0.764533,0
0.766057,0
0.767580,0
0.769024,0
0.770528,0
0.772074,0
0.773608,0
0.775142,0
0.776678,0
0.778214,0
0.779747,0
0.781283,0
0.782820,0
0.784343,0
0.785865,0
0.787397,0
0.788935,0
0.790468,0
0.792000,0
0.793591,0
0.795125,0
0.796661,0
0.798195,0
0.799728,0
0.801308,0
0.802843,0
0.804388,0
0.805927,0
0.807460,0
0.809038,0
0.810573,0
0.812104,0
0.813638,0
0.815176,0
0.816753,0
0.818424,0
0.819955,0
0.821488,0
0.823022,0
0.824555,0
0.826145,0
0.827676,0
0.829325,0
0.830861,0
0.832393,0
0.833933,0
0.835464,0
0.837013,0
0.838547,0
0.840079,0
0.841656,0
0.843191,0
0.844726,0
0.846260,0
0.847806,0
0.849382,0
0.850916,0
0.852515,0
0.853860,0
0.855235,0
0.856738,0
0.858329,0
0.859860,0
0.861394,0
0.862927,0
0.864548,0
0.865999,0
0.867374,0
0.868886,0
0.870410,0
0.871934,0
0.873377,0
0.874879,0
0.876409,0
0.877754,0
0.879142,0
0.880643,0
0.882219,0
0.883749,0
0.885282,0
0.886813,0
0.888344,0
0.889896,0
0.891425,0
0.892957,0
0.894489,0
0.896019,0
0.897594,0
0.899127,0
0.900673,0
0.902205,0
0.903735,0
0.905312,0
0.906844,0
0.908374,0
0.909909,0
0.911330,0
0.912842,0
0.914375,0
0.915908,0
0.917441,0
0.918975,0
0.920511,0
0.922058,0
0.923590,0
0.925125,0
0.926660,0
0.928192,0
0.929730,0
0.931262,0
0.932811,0
0.934342,0
0.935873,0
0.937305,0
0.938839,0
0.940371,0
0.941909,0
0.943455,0
0.945035,0
0.946569,0
0.948100,0
0.949634,0
0.951167,0
0.952703,0
0.954295,0
0.955827,0
0.957361,0
0.958894,0
0.960426,0
0.961942,0
0.963317,0
0.964829,0
0.966363,0
0.967896,0
0.969471,0
0.971006,0
0.972541,0
0.974066,0
0.975603,0
0.977049,0
0.978431,0
0.979806,0
0.981181,0
0.982552,0
0.983923,0
0.985295,0
0.986804,0
0.988336,0
0.989873,0
0.991401,0
0.992980,0
0.994514,0
0.996045,0
0.997590,0
0.999121,0
1.000654,0
1.002231,0
1.003762,0
1.005298,0
1.006831,0
1.008377,0
1.009916,0
1.011449,0
1.012985,0
1.014519,0
1.016052,0
1.017627,0
1.019175,0
1.020711,0
1.022245,0
1.023776,0
1.025352,0
1.026886,0
1.028418,0
1.029843,0
1.031214,0
1.032582,0
1.034122,0
1.035654,0
1.037189,0
1.038723,0
1.040147,0
1.041526,0
1.043027,0
1.044563,0
1.046096,0
1.047628,0
1.049208,0
1.050757,0
1.052289,0
1.053865,0
1.055398,0
1.056977,0
1.058511,0
1.060044,0
1.061592,0
1.063126,0
1.064661,0
1.066238,0
1.067771,0
1.069306,0
1.070839,0
1.072262,0
1.073773,0
1.075306,0
1.076841,0
1.078368,0
1.079892,0
1.081338,0
1.082851,0
1.084383,0
1.085920,0
1.087450,0
1.089028,0
1.090562,0
1.092093,0
1.093511,0
1.095014,0
1.096547,0
1.098122,0
1.099653,0
1.101186,0
1.102719,0
1.104265,0
1.105801,0
1.107332,0
1.108867,0
1.110397,0
1.111807,0
1.113361,0
1.114908,0
1.116438,0
1.117990,0
1.119522,0
1.121099,0
1.122633,0
1.124164,0
1.125646,0
1.127152,0
1.128689,0
1.130307,0
1.131841,0
1.133375,0
1.134781,0
1.136178,0
1.137661,0
1.139031,0
1.140409,0
1.141788,0
1.143387,0
1.144806,0
1.146249,0
1.147615,0
1.148982,0
1.150349,0
1.151715,0
1.153117,0
1.154483,0
1.155940,0
1.157373,0
1.158872,0
1.160399,0
1.161805,0
1.163179,0
1.164835,0
1.166203,0
1.167590,0
1.169142,0
1.170680,0
1.172217,0
1.173758,0
1.175294,0
1.176834,0
1.178262,0
1.179770,0
1.181308,0
1.182845,0
1.184382,0
1.185927,0
1.187463,0
1.189017,0
1.190545,0
1.192071,0
1.193520,0
1.195027,0
1.196567,0
1.198105,0
1.199656,0
1.201240,0
1.202775,0
1.204311,0
1.205853,0
1.207388,0
1.208972,0
1.210523,0
1.212060,0
1.213597,0
1.215135,0
1.216674,0
1.218214,0
1.219751,0
1.221302,0
1.222840,0
1.224376,0
1.225920,0
1.227457,0
1.228996,0
1.230523,0
1.232064,0
1.233471,0
1.234979,0
1.236519,0
1.238057,0
1.239594,0
1.241177,0
1.242728,0
1.244265,0
1.245807,0
1.247344,0
1.248928,0
1.250456,0
1.251983,0
1.253402,0
1.254911,0
1.256503,0
1.258039,0
1.259575,0
1.261115,0
1.262653,0
1.264203,0
1.265746,0
1.267282,0
1.268822,0
1.270360,0
1.271896,0
1.273478,0
1.275030,0
1.276569,0
1.278107,0
1.279643,0
1.281227,0
1.282765,0
1.284302,0
1.285859,0
1.287395,0
1.288978,0
1.290515,0
1.292052,0
1.293589,0
1.295117,0
1.297012,0
1.298445,0
1.299981,0
1.301518,0
1.303056,0
1.304593,0
1.306175,0
1.307723,0
1.309261,0
1.310796,0
1.312205,0
1.313832,0
1.315368,0
1.316908,0
1.318335,0
1.319840,0
1.321418,0
1.322953,0
1.324489,0
1.326015,0
1.327537,0
1.329001,0
1.330542,0
1.332075,0
1.333610,0
1.335144,0
1.336680,0
1.338216,0
1.339638,0
1.341146,0
1.342681,0
1.344215,0
1.345756,0
1.347290,0
1.348826,0
1.350376,0
1.351910,0
1.353488,0
1.355015,0
1.356648,0
1.358193,0
1.359724,0
1.361316,0
1.362850,0
1.364380,0
1.365917,0
1.367448,0
1.369026,0
1.370560,0
1.372107,0
1.373640,0
1.375172,0
1.376706,0
1.378285,0
1.379816,0
1.382103,0
1.383645,0
1.385091,0
1.386596,0
1.388128,0
1.389712,0
1.391245,0
1.392779,0
1.394261,0
1.395661,0
1.397037,0
1.398541,0
1.400074,0
1.401653,0
1.403190,0
1.404741,0
1.406277,0
1.407812,0
1.409393,0
1.410930,0
1.412537,0
1.414139,0
1.415686,0
1.417267,0
1.419067,0
1.420614,0
1.421989,0
1.423483,0
1.424940,0
1.426464,0
1.428000,0
1.429536,0
1.431073,0
1.432612,0
1.434194,0
1.435729,0
1.437281,0
1.438818,0
1.440354,0
1.441896,0
1.443430,0
1.444966,0
1.446502,0
1.447927,0
1.449480,0
1.451015,0
1.452554,0
1.454089,0
1.455625,0
1.457208,0
1.458750,0
1.460277,0
1.461705,0
1.463210,0
1.464748,0
1.466331,0
1.467865,0
1.469416,0
1.470953,0
1.472491,0
1.474030,0
1.475563,0
1.477102,0
1.478638,0
1.480188,0
1.481730,0
1.483266,0
1.484805,0
1.486332,0
1.487860,0
1.489307,0
1.490825,0
1.492359,0
1.493899,0
1.495433,0
1.497014,0
1.498549,0
1.500082,0
1.501506,0
1.503012,0
1.504548,0
1.506126,0
1.507661,0
1.509197,0
1.510730,0
1.512253,0
1.513777,0
1.515312,0
1.516851,0
1.518388,0
1.519923,0
1.521503,0
1.523054,0
1.524593,0
1.526130,0
1.527665,0
1.529248,0
1.530786,0
1.532321,0
1.533874,0
1.535410,0
1.536993,0
1.538530,0
1.540067,0
1.541603,0
1.543140,0
1.544691,0
1.546274,0
1.547810,0
1.549346,0
1.550883,0
1.552418,0
1.553941,0
1.555327,0
1.556833,0
1.558371,0
1.559907,0
1.561488,0
1.563017,0
1.564655,0
1.566197,0
1.567730,0
1.569741,0
1.571281,0
1.572820,0
1.574358,0
1.575893,0
1.577490,0
1.579029,0
1.580566,0
1.582101,0
1.583635,0
1.585217,0
1.586754,0
1.588303,0
1.589844,0
1.591378,0
1.592961,0
1.594498,0
1.596032,0
1.597568,0
1.598994,0
1.600505,0
1.602042,0
1.603576,0
1.605114,0
1.606650,0
1.608185,0
1.609664,0
1.611171,0
1.612709,0
1.614244,0
1.615778,0
1.617359,0
1.618896,0
1.620445,0
1.621896,0
1.623272,0
1.624777,0
1.626359,0
1.627893,0
1.629429,0
1.630980,0
1.632517,0
1.634054,0
1.635589,0
1.637125,0
1.638661,0
1.640196,0
1.641751,0
1.643287,0
1.644823,0
1.646358,0
1.647894,0
1.649472,0
1.651009,0
1.652560,0
1.654165,0
1.655648,0
1.657151,0
1.658603,0
1.660048,0
1.661523,0
1.662912,0
1.664641,0
1.666085,0
1.667474,0
1.668864,0
1.670255,0
1.671643,0
1.673085,0
1.674614,0
1.676176,0
1.677744,0
1.679307,0
1.680923,0
1.682489,0
1.684069,0
1.685633,0
1.687197,0
1.688763,0
1.690379,0
1.691943,0
1.693507,0
1.695086,0
1.696652,0
1.698267,0
1.699829,0
1.701433,0
1.702999,0
1.704565,0
1.706197,0
1.707760,0
1.709324,0
1.710888,0
1.712549,0
1.714137,0
1.715545,0
1.717089,0
1.718653,0
1.720216,0
1.721786,0
1.723348,0
1.724914,0
1.726478,0
1.728054,0
1.729667,0
1.731231,0
1.732797,0
1.734362,0
1.735925,0
1.737566,0
1.739144,0
1.740710,0
1.742275,0
1.743839,0
1.745293,0
1.746855,0
1.748419,0
1.749813,0
1.751212,0
1.752745,0
1.754359,0
1.755985,0
1.757446,0
1.758854,0
1.760243,0
1.761693,0
1.763090,0
1.764624,0
1.766190,0
1.767754,0
1.769371,0
1.770821,0
1.772368,0
1.774108,0
1.775673,0
1.777289,0
1.778851,0
1.780292,0
1.781751,0
1.783120,0
1.784567,0
1.786008,0
1.787399,0
1.788791,0
1.790182,0
1.791570,0
1.792977,0
1.794499,0
1.796055,0
1.798345,0
1.799877,0
1.801356,0
1.802895,0
1.804479,0
1.806037,0
1.807592,0
1.809020,0
1.810556,0
1.812121,0
1.813636,0
1.815180,0
1.816748,0
1.818364,0
1.819929,0
1.821494,0
1.823356,0
1.824924,0
1.826374,0
1.827908,0
1.829344,0
1.830884,0
1.832523,0
1.834204,0
1.835768,0
1.837349,0
1.838905,0
1.840585,0
1.842224,0
1.843789,0
1.845355,0
1.846921,0
1.848503,0
1.850069,0
1.851635,0
1.853203,0
1.854770,0
1.856335,0
1.857907,0
1.859486,0
1.861054,0
1.862621,0
1.864185,0
1.865757,0
1.867322,0
1.868890,0
1.870472,0
1.872037,0
1.873603,0
1.875161,0
1.876772,0
1.878190,0
1.879590,0
1.881048,0
1.882580,0
1.884143,0
1.885767,0
1.887330,0
1.888896,0
1.890461,0
1.892040,0
1.893604,0
1.895170,0
1.896736,0
1.898353,0
1.899917,0
1.901513,0
1.904026,0
1.905433,0
1.906832,0
1.908227,0
1.909625,0
1.912278,0
1.913847,0
1.915271,0
1.916627,0
1.917979,0
1.919327,0
1.920675,0
1.922020,0
1.923366,0
1.924719,0
1.926146,0
1.927513,0
1.928891,0
1.930299,0
1.933008,0
1.934497,0
1.935912,0
1.937697,0
1.939118,0
1.940732,0
1.942133,0
1.943530,0
1.944977,0
1.946375,0
1.947845,0
1.949244,0
1.950641,0
1.952036,0
1.953435,0
1.954831,0
1.956226,0
1.957758,0
1.959206,0
1.960613,0
1.962065,0
1.963461,0
1.964860,0
1.966258,0
1.967790,0
1.969372,0
1.970939,0
1.972509,0
1.974076,0
1.975642,0
1.977262,0
1.978821,0
1.980390,0
1.981878,0
1.983415,0
1.984984,0
1.986552,0
1.988118,0
1.989741,0
1.991319,0
1.992937,0
1.994506,0
1.996072,0
1.997640,0
1.999199,0
2.000084,0
