elapsed_s,TSE_BE_ST2_SCISSOR_VP_PARAMS_CACHE_MISS,TSE_BE_ILLEGAL_BOUNDING_BOX_PRIM,TSE_BE_VP_OUT_IS_NAN,TSE_BE_EXCLUDED_PRIM
0.202980,0,0,0,0
0.204528,0,0,0,0
0.206092,0,0,0,0
0.207541,0,0,0,0
0.208940,0,0,0,0
0.210501,0,0,0,0
0.212051,0,0,0,0
0.213617,0,0,0,0
0.215168,0,0,0,0
0.216717,0,0,0,0
0.218269,0,0,0,0
0.219819,0,0,0,0
0.221369,0,0,0,0
0.222783,0,0,0,0
0.224185,0,0,0,0
0.225704,0,0,0,0
0.227300,0,0,0,0
0.228849,0,0,0,0
0.230399,0,0,0,0
0.231949,0,0,0,0
0.233501,0,0,0,0
0.235065,0,0,0,0
0.236615,0,0,0,0
0.238167,0,0,0,0
0.239717,0,0,0,0
0.241266,0,0,0,0
0.242822,0,0,0,0
0.244371,0,0,0,0
0.245938,0,0,0,0
0.247488,0,0,0,0
0.249037,0,0,0,0
0.250588,0,0,0,0
0.252139,0,0,0,0
0.253691,0,0,0,0
0.255242,0,0,0,0
0.256803,0,0,0,0
0.258397,0,0,0,0
0.259948,0,0,0,0
0.261500,0,0,0,0
0.263043,0,0,0,0
0.264582,0,0,0,0
0.266068,0,0,0,0
0.267605,0,0,0,0
0.269154,0,0,0,0
0.270709,0,0,0,0
0.272258,0,0,0,0
0.273812,0,0,0,0
0.275363,0,0,0,0
0.276913,0,0,0,0
0.278477,0,0,0,0
0.280028,0,0,0,0
0.281580,0,0,0,0
0.283130,0,0,0,0
0.284679,0,0,0,0
0.286231,0,0,0,0
0.287782,0,0,0,0
0.289345,0,0,0,0
0.290902,0,0,0,0
0.292451,0,0,0,0
0.294005,0,0,0,0
0.295555,0,0,0,0
0.297105,0,0,0,0
0.298717,0,0,0,0
0.300278,0,0,0,0
0.301831,0,0,0,0
0.303383,0,0,0,0
0.304934,0,0,0,0
0.306528,0,0,0,0
0.308079,0,0,0,0
0.309632,0,0,0,0
0.311197,0,0,0,0
0.312745,0,0,0,0
0.314297,0,0,0,0
0.315847,0,0,0,0
0.317396,0,0,0,0
0.318968,0,0,0,0
0.320361,0,0,0,0
0.321932,0,0,0,0
0.323484,0,0,0,0
0.325033,0,0,0,0
0.326584,0,0,0,0
0.328135,0,0,0,0
0.330562,0,0,0,0
0.332050,0,0,0,0
0.333454,0,0,0,0
0.334845,0,0,0,0
0.336233,0,0,0,0
0.337622,0,0,0,0
0.339049,0,0,0,0
0.340563,0,0,0,0
0.342115,0,0,0,0
0.343687,0,0,0,0
0.345235,0,0,0,0
0.346811,0,0,0,0
0.348361,0,0,0,0
0.349915,0,0,0,0
0.351466,0,0,0,0
0.353014,0,0,0,0
0.354452,0,0,0,0
0.356019,0,0,0,0
0.357571,0,0,0,0
0.359131,0,0,0,0
0.360670,0,0,0,0
0.362223,0,0,0,0
0.363773,0,0,0,0
0.365336,0,0,0,0
0.366886,0,0,0,0
0.368425,0,0,0,0
0.369866,0,0,0,0
0.371389,0,0,0,0
0.372937,0,0,0,0
0.374489,0,0,0,0
0.376052,0,0,0,0
0.377606,0,0,0,0
0.379158,0,0,0,0
0.380708,0,0,0,0
0.382258,0,0,0,0
0.383809,0,0,0,0
0.385358,0,0,0,0
0.386925,0,0,0,0
0.388476,0,0,0,0
0.390027,0,0,0,0
0.391568,0,0,0,0
0.393109,0,0,0,0
0.394807,0,0,0,0
0.396356,0,0,0,0
0.397920,0,0,0,0
0.399470,0,0,0,0
0.401019,0,0,0,0
0.402612,0,0,0,0
0.404162,0,0,0,0
0.405713,0,0,0,0
0.407262,0,0,0,0
0.408823,0,0,0,0
0.410373,0,0,0,0
0.411923,0,0,0,0
0.413474,0,0,0,0
0.415024,0,0,0,0
0.416572,0,0,0,0
0.418167,0,0,0,0
0.419730,0,0,0,0
0.421278,0,0,0,0
0.422832,0,0,0,0
0.424380,0,0,0,0
0.425931,0,0,0,0
0.427480,0,0,0,0
0.429028,0,0,0,0
0.430463,0,0,0,0
0.431983,0,0,0,0
0.433535,0,0,0,0
0.435128,0,0,0,0
0.436676,0,0,0,0
0.438227,0,0,0,0
0.439777,0,0,0,0
0.441340,0,0,0,0
0.442894,0,0,0,0
0.444442,0,0,0,0
0.445993,0,0,0,0
0.447543,0,0,0,0
0.449091,0,0,0,0
0.450703,0,0,0,0
0.452264,0,0,0,0
0.453815,0,0,0,0
0.455363,0,0,0,0
0.456912,0,0,0,0
0.458461,0,0,0,0
0.460010,0,0,0,0
0.461560,0,0,0,0
0.463120,0,0,0,0
0.464666,0,0,0,0
0.466134,0,0,0,0
0.467659,0,0,0,0
0.469207,0,0,0,0
0.470757,0,0,0,0
0.472297,0,0,0,0
0.473760,0,0,0,0
0.475283,0,0,0,0
0.476832,0,0,0,0
0.478383,0,0,0,0
0.479935,0,0,0,0
0.481487,0,0,0,0
0.483038,0,0,0,0
0.484601,0,0,0,0
0.486154,0,0,0,0
0.487697,0,0,0,0
0.489237,0,0,0,0
0.490686,0,0,0,0
0.492112,0,0,0,0
0.494091,0,0,0,0
0.495658,0,0,0,0
0.497206,0,0,0,0
0.498763,0,0,0,0
0.500312,0,0,0,0
0.501864,0,0,0,0
0.503415,0,0,0,0
0.504964,0,0,0,0
0.506528,0,0,0,0
0.508078,0,0,0,0
0.509631,0,0,0,0
0.511180,0,0,0,0
0.512729,0,0,0,0
0.514323,0,0,0,0
0.515874,0,0,0,0
0.517440,0,0,0,0
0.518990,0,0,0,0
0.520540,0,0,0,0
0.522092,0,0,0,0
0.523643,0,0,0,0
0.525191,0,0,0,0
0.526746,0,0,0,0
0.528307,0,0,0,0
0.529903,0,0,0,0
0.531455,0,0,0,0
0.533004,0,0,0,0
0.534554,0,0,0,0
0.536105,0,0,0,0
0.537655,0,0,0,0
0.539220,0,0,0,0
0.540769,0,0,0,0
0.542319,0,0,0,0
0.543871,0,0,0,0
0.545501,0,0,0,0
0.547033,0,0,0,0
0.548425,0,0,0,0
0.549952,0,0,0,0
0.551502,0,0,0,0
0.553052,0,0,0,0
0.554601,0,0,0,0
0.556152,0,0,0,0
0.557703,0,0,0,0
0.559253,0,0,0,0
0.560815,0,0,0,0
0.562409,0,0,0,0
0.563960,0,0,0,0
0.565511,0,0,0,0
0.567061,0,0,0,0
0.568610,0,0,0,0
0.570162,0,0,0,0
0.571726,0,0,0,0
0.573275,0,0,0,0
0.574824,0,0,0,0
0.576363,0,0,0,0
0.577781,0,0,0,0
0.579301,0,0,0,0
0.580851,0,0,0,0
0.582414,0,0,0,0
0.583965,0,0,0,0
0.585516,0,0,0,0
0.587066,0,0,0,0
0.588615,0,0,0,0
0.590164,0,0,0,0
0.591713,0,0,0,0
0.593272,0,0,0,0
0.594827,0,0,0,0
0.596373,0,0,0,0
0.597924,0,0,0,0
0.599473,0,0,0,0
0.601021,0,0,0,0
0.602569,0,0,0,0
0.604131,0,0,0,0
0.605682,0,0,0,0
0.607230,0,0,0,0
0.608777,0,0,0,0
0.610367,0,0,0,0
0.611916,0,0,0,0
0.613465,0,0,0,0
0.615026,0,0,0,0
0.616571,0,0,0,0
0.618121,0,0,0,0
0.619670,0,0,0,0
0.621217,0,0,0,0
0.622768,0,0,0,0
0.624314,0,0,0,0
0.625917,0,0,0,0
0.627462,0,0,0,0
0.629007,0,0,0,0
0.630554,0,0,0,0
0.632103,0,0,0,0
0.633653,0,0,0,0
0.635202,0,0,0,0
0.636762,0,0,0,0
0.638310,0,0,0,0
0.639859,0,0,0,0
0.641488,0,0,0,0
0.643016,0,0,0,0
0.644406,0,0,0,0
0.645921,0,0,0,0
0.647482,0,0,0,0
0.649030,0,0,0,0
0.650578,0,0,0,0
0.652126,0,0,0,0
0.653677,0,0,0,0
0.655226,0,0,0,0
0.656772,0,0,0,0
0.658377,0,0,0,0
0.659926,0,0,0,0
0.661476,0,0,0,0
0.663024,0,0,0,0
0.664571,0,0,0,0
0.666028,0,0,0,0
0.667553,0,0,0,0
0.669112,0,0,0,0
0.670751,0,0,0,0
0.672298,0,0,0,0
0.673892,0,0,0,0
0.675441,0,0,0,0
0.676988,0,0,0,0
0.678536,0,0,0,0
0.679976,0,0,0,0
0.681498,0,0,0,0
0.683048,0,0,0,0
0.684595,0,0,0,0
0.686145,0,0,0,0
0.687694,0,0,0,0
0.689241,0,0,0,0
0.690741,0,0,0,0
0.692132,0,0,0,0
0.693650,0,0,0,0
0.695199,0,0,0,0
0.696746,0,0,0,0
0.698295,0,0,0,0
0.699844,0,0,0,0
0.701460,0,0,0,0
0.703007,0,0,0,0
0.704553,0,0,0,0
0.706147,0,0,0,0
0.707696,0,0,0,0
0.709242,0,0,0,0
0.710817,0,0,0,0
0.712376,0,0,0,0
0.713928,0,0,0,0
0.715478,0,0,0,0
0.717025,0,0,0,0
0.718573,0,0,0,0
0.720121,0,0,0,0
0.721550,0,0,0,0
0.723132,0,0,0,0
0.724681,0,0,0,0
0.726233,0,0,0,0
0.727653,0,0,0,0
0.729206,0,0,0,0
0.730758,0,0,0,0
0.732305,0,0,0,0
0.733869,0,0,0,0
0.735417,0,0,0,0
0.736965,0,0,0,0
0.738584,0,0,0,0
0.740132,0,0,0,0
0.741682,0,0,0,0
0.743232,0,0,0,0
0.744792,0,0,0,0
0.746342,0,0,0,0
0.747891,0,0,0,0
0.749442,0,0,0,0
0.750991,0,0,0,0
0.752538,0,0,0,0
0.754132,0,0,0,0
0.755694,0,0,0,0
0.757241,0,0,0,0
0.758721,0,0,0,0
0.760111,0,0,0,0
0.761640,0,0,0,0
0.763086,0,0,0,0
0.764483,0,0,0,0
0.766015,0,0,0,0
0.767565,0,0,0,0
0.769113,0,0,0,0
0.770718,0,0,0,0
0.772267,0,0,0,0
0.773944,0,0,0,0
0.775496,0,0,0,0
0.777057,0,0,0,0
0.778478,0,0,0,0
0.779996,0,0,0,0
0.781547,0,0,0,0
0.783096,0,0,0,0
0.784642,0,0,0,0
0.786236,0,0,0,0
0.787800,0,0,0,0
0.789346,0,0,0,0
0.790899,0,0,0,0
0.792446,0,0,0,0
0.793997,0,0,0,0
0.795546,0,0,0,0
0.797107,0,0,0,0
0.801470,0,0,0,0
0.805679,0,0,0,0
0.807038,0,0,0,0
0.808380,0,0,0,0
0.809741,0,0,0,0
0.811080,0,0,0,0
0.812418,0,0,0,0
0.813759,0,0,0,0
0.815098,0,0,0,0
0.816436,0,0,0,0
0.817775,0,0,0,0
0.819310,0,0,0,0
0.820750,0,0,0,0
0.822147,0,0,0,0
0.823538,0,0,0,0
0.824926,0,0,0,0
0.826315,0,0,0,0
0.827702,0,0,0,0
0.829088,0,0,0,0
0.830603,0,0,0,0
0.832042,0,0,0,0
0.833439,0,0,0,0
0.834873,0,0,0,0
0.836261,0,0,0,0
0.837650,0,0,0,0
0.839032,0,0,0,0
0.840411,0,0,0,0
0.841803,0,0,0,0
0.843326,0,0,0,0
0.844875,0,0,0,0
0.846424,0,0,0,0
0.847974,0,0,0,0
0.849525,0,0,0,0
0.851119,0,0,0,0
0.852666,0,0,0,0
0.854232,0,0,0,0
0.855782,0,0,0,0
0.857331,0,0,0,0
0.858884,0,0,0,0
0.860432,0,0,0,0
0.861983,0,0,0,0
0.863533,0,0,0,0
0.865095,0,0,0,0
0.866585,0,0,0,0
0.868110,0,0,0,0
0.869663,0,0,0,0
0.871214,0,0,0,0
0.872763,0,0,0,0
0.874314,0,0,0,0
0.875880,0,0,0,0
0.877486,0,0,0,0
0.879035,0,0,0,0
0.880585,0,0,0,0
0.882181,0,0,0,0
0.883732,0,0,0,0
0.885281,0,0,0,0
0.886851,0,0,0,0
0.888400,0,0,0,0
0.889953,0,0,0,0
0.891504,0,0,0,0
0.893053,0,0,0,0
0.894477,0,0,0,0
0.895998,0,0,0,0
0.897564,0,0,0,0
0.899159,0,0,0,0
0.900709,0,0,0,0
0.902261,0,0,0,0
0.903803,0,0,0,0
0.905343,0,0,0,0
0.906873,0,0,0,0
0.908437,0,0,0,0
0.909991,0,0,0,0
0.911542,0,0,0,0
0.913092,0,0,0,0
0.914705,0,0,0,0
0.916255,0,0,0,0
0.917808,0,0,0,0
0.919373,0,0,0,0
0.920922,0,0,0,0
0.922473,0,0,0,0
0.924026,0,0,0,0
0.925578,0,0,0,0
0.927129,0,0,0,0
0.928679,0,0,0,0
0.930286,0,0,0,0
0.931838,0,0,0,0
0.933387,0,0,0,0
0.934881,0,0,0,0
0.936275,0,0,0,0
0.937795,0,0,0,0
0.939346,0,0,0,0
0.940909,0,0,0,0
0.942460,0,0,0,0
0.944011,0,0,0,0
0.945564,0,0,0,0
0.947160,0,0,0,0
0.948710,0,0,0,0
0.950263,0,0,0,0
0.951828,0,0,0,0
0.953378,0,0,0,0
0.954975,0,0,0,0
0.956554,0,0,0,0
0.957955,0,0,0,0
0.959366,0,0,0,0
0.960756,0,0,0,0
0.962213,0,0,0,0
0.963602,0,0,0,0
0.964989,0,0,0,0
0.966577,0,0,0,0
0.968129,0,0,0,0
0.969681,0,0,0,0
0.971232,0,0,0,0
0.972669,0,0,0,0
0.974192,0,0,0,0
0.975743,0,0,0,0
0.977292,0,0,0,0
0.978851,0,0,0,0
0.980400,0,0,0,0
0.981953,0,0,0,0
0.983417,0,0,0,0
0.984942,0,0,0,0
0.986493,0,0,0,0
0.988045,0,0,0,0
0.989597,0,0,0,0
0.991148,0,0,0,0
0.992698,0,0,0,0
0.994137,0,0,0,0
0.995659,0,0,0,0
0.997210,0,0,0,0
0.998761,0,0,0,0
1.000302,0,0,0,0
1.001723,0,0,0,0
1.003153,0,0,0,0
1.004564,0,0,0,0
1.005956,0,0,0,0
1.007344,0,0,0,0
1.008730,0,0,0,0
1.010140,0,0,0,0
1.011656,0,0,0,0
1.013206,0,0,0,0
1.014776,0,0,0,0
1.016327,0,0,0,0
1.017881,0,0,0,0
1.019433,0,0,0,0
1.020984,0,0,0,0
1.022534,0,0,0,0
1.024086,0,0,0,0
1.025527,0,0,0,0
1.027093,0,0,0,0
1.028643,0,0,0,0
1.030197,0,0,0,0
1.031739,0,0,0,0
1.033280,0,0,0,0
1.034713,0,0,0,0
1.036244,0,0,0,0
1.037796,0,0,0,0
1.039347,0,0,0,0
1.040970,0,0,0,0
1.042563,0,0,0,0
1.044113,0,0,0,0
1.045665,0,0,0,0
1.047228,0,0,0,0
1.048778,0,0,0,0
1.050202,0,0,0,0
1.051597,0,0,0,0
1.053111,0,0,0,0
1.054720,0,0,0,0
1.056268,0,0,0,0
1.057876,0,0,0,0
1.059522,0,0,0,0
1.060973,0,0,0,0
1.062659,0,0,0,0
1.064051,0,0,0,0
1.065550,0,0,0,0
1.066939,0,0,0,0
1.068335,0,0,0,0
1.069716,0,0,0,0
1.071223,0,0,0,0
1.072671,0,0,0,0
1.074079,0,0,0,0
1.075465,0,0,0,0
1.076848,0,0,0,0
1.078234,0,0,0,0
1.079632,0,0,0,0
1.081017,0,0,0,0
1.082401,0,0,0,0
1.083918,0,0,0,0
1.085473,0,0,0,0
1.087029,0,0,0,0
1.088582,0,0,0,0
1.090194,0,0,0,0
1.091748,0,0,0,0
1.093300,0,0,0,0
1.094860,0,0,0,0
1.096412,0,0,0,0
1.097860,0,0,0,0
1.099453,0,0,0,0
1.101014,0,0,0,0
1.102568,0,0,0,0
1.104123,0,0,0,0
1.105680,0,0,0,0
1.107269,0,0,0,0
1.108813,0,0,0,0
1.110237,0,0,0,0
1.111776,0,0,0,0
1.113330,0,0,0,0
1.114889,0,0,0,0
1.116443,0,0,0,0
1.117999,0,0,0,0
1.119555,0,0,0,0
1.121108,0,0,0,0
1.122626,0,0,0,0
1.124149,0,0,0,0
1.125707,0,0,0,0
1.127262,0,0,0,0
1.128817,0,0,0,0
1.130372,0,0,0,0
1.131928,0,0,0,0
1.133369,0,0,0,0
1.134900,0,0,0,0
1.136452,0,0,0,0
1.138054,0,0,0,0
1.139609,0,0,0,0
1.141163,0,0,0,0
1.142722,0,0,0,0
1.144290,0,0,0,0
1.145847,0,0,0,0
1.147402,0,0,0,0
1.148956,0,0,0,0
1.150511,0,0,0,0
1.152066,0,0,0,0
1.153623,0,0,0,0
1.155193,0,0,0,0
1.156748,0,0,0,0
1.158302,0,0,0,0
1.159858,0,0,0,0
1.161506,0,0,0,0
1.163053,0,0,0,0
1.164448,0,0,0,0
1.165979,0,0,0,0
1.167534,0,0,0,0
1.169086,0,0,0,0
1.170696,0,0,0,0
1.172249,0,0,0,0
1.173806,0,0,0,0
1.175361,0,0,0,0
1.176928,0,0,0,0
1.178483,0,0,0,0
1.180038,0,0,0,0
1.181595,0,0,0,0
1.183151,0,0,0,0
1.184705,0,0,0,0
1.186308,0,0,0,0
1.187876,0,0,0,0
1.189493,0,0,0,0
1.191111,0,0,0,0
1.192663,0,0,0,0
1.194218,0,0,0,0
1.195771,0,0,0,0
1.197324,0,0,0,0
1.198896,0,0,0,0
1.200448,0,0,0,0
1.202046,0,0,0,0
1.203601,0,0,0,0
1.205153,0,0,0,0
1.206711,0,0,0,0
1.208263,0,0,0,0
1.209833,0,0,0,0
1.211387,0,0,0,0
1.212939,0,0,0,0
1.214493,0,0,0,0
1.216047,0,0,0,0
1.217602,0,0,0,0
1.219201,0,0,0,0
1.220767,0,0,0,0
1.222321,0,0,0,0
1.223876,0,0,0,0
1.225511,0,0,0,0
1.227130,0,0,0,0
1.228681,0,0,0,0
1.230236,0,0,0,0
1.231801,0,0,0,0
1.233354,0,0,0,0
1.234913,0,0,0,0
1.236465,0,0,0,0
1.238021,0,0,0,0
1.239575,0,0,0,0
1.241127,0,0,0,0
1.242700,0,0,0,0
1.244253,0,0,0,0
1.245808,0,0,0,0
1.247362,0,0,0,0
1.248915,0,0,0,0
1.250512,0,0,0,0
1.252066,0,0,0,0
1.253635,0,0,0,0
1.255188,0,0,0,0
1.256741,0,0,0,0
1.258294,0,0,0,0
1.259848,0,0,0,0
1.261400,0,0,0,0
1.262977,0,0,0,0
1.264541,0,0,0,0
1.266141,0,0,0,0
1.267572,0,0,0,0
1.269100,0,0,0,0
1.270716,0,0,0,0
1.272271,0,0,0,0
1.273827,0,0,0,0
1.275271,0,0,0,0
1.276792,0,0,0,0
1.278344,0,0,0,0
1.279896,0,0,0,0
1.281449,0,0,0,0
1.283001,0,0,0,0
1.284551,0,0,0,0
1.286125,0,0,0,0
1.287676,0,0,0,0
1.289226,0,0,0,0
1.290782,0,0,0,0
1.292332,0,0,0,0
1.293884,0,0,0,0
1.295436,0,0,0,0
1.296874,0,0,0,0
1.298440,0,0,0,0
1.299994,0,0,0,0
1.301547,0,0,0,0
1.303099,0,0,0,0
1.304650,0,0,0,0
1.306204,0,0,0,0
1.307769,0,0,0,0
1.309319,0,0,0,0
1.310876,0,0,0,0
1.312426,0,0,0,0
1.314024,0,0,0,0
1.315576,0,0,0,0
1.317126,0,0,0,0
1.318696,0,0,0,0
1.320247,0,0,0,0
1.321800,0,0,0,0
1.323352,0,0,0,0
1.324902,0,0,0,0
1.326455,0,0,0,0
1.328007,0,0,0,0
1.329574,0,0,0,0
1.331170,0,0,0,0
1.332719,0,0,0,0
1.334271,0,0,0,0
1.335825,0,0,0,0
1.337375,0,0,0,0
1.338861,0,0,0,0
1.340263,0,0,0,0
1.341783,0,0,0,0
1.343334,0,0,0,0
1.344885,0,0,0,0
1.346482,0,0,0,0
1.348034,0,0,0,0
1.349588,0,0,0,0
1.351022,0,0,0,0
1.352847,0,0,0,0
1.354518,0,0,0,0
1.355950,0,0,0,0
1.357354,0,0,0,0
1.358751,0,0,0,0
1.360171,0,0,0,0
1.361581,0,0,0,0
1.363016,0,0,0,0
1.364405,0,0,0,0
1.366308,0,0,0,0
1.367747,0,0,0,0
1.369261,0,0,0,0
1.370703,0,0,0,0
1.372111,0,0,0,0
1.373635,0,0,0,0
1.375191,0,0,0,0
1.376745,0,0,0,0
1.378344,0,0,0,0
1.379900,0,0,0,0
1.381456,0,0,0,0
1.383027,0,0,0,0
1.384581,0,0,0,0
1.386138,0,0,0,0
1.387693,0,0,0,0
1.389246,0,0,0,0
1.390882,0,0,0,0
1.392277,0,0,0,0
1.393809,0,0,0,0
1.395365,0,0,0,0
1.396919,0,0,0,0
1.398474,0,0,0,0
1.400029,0,0,0,0
1.401586,0,0,0,0
1.403132,0,0,0,0
1.404568,0,0,0,0
1.405960,0,0,0,0
1.407481,0,0,0,0
1.409035,0,0,0,0
1.410634,0,0,0,0
1.412190,0,0,0,0
1.413746,0,0,0,0
1.415307,0,0,0,0
1.416852,0,0,0,0
1.418274,0,0,0,0
1.419799,0,0,0,0
1.421352,0,0,0,0
1.422911,0,0,0,0
1.424463,0,0,0,0
1.426075,0,0,0,0
1.427630,0,0,0,0
1.429182,0,0,0,0
1.430739,0,0,0,0
1.432291,0,0,0,0
1.433847,0,0,0,0
1.435401,0,0,0,0
1.436967,0,0,0,0
1.438521,0,0,0,0
1.440075,0,0,0,0
1.441632,0,0,0,0
1.443188,0,0,0,0
1.444740,0,0,0,0
1.446292,0,0,0,0
1.447860,0,0,0,0
1.449494,0,0,0,0
1.450973,0,0,0,0
1.452366,0,0,0,0
1.453888,0,0,0,0
1.455441,0,0,0,0
1.456994,0,0,0,0
1.458604,0,0,0,0
1.460158,0,0,0,0
1.461714,0,0,0,0
1.463267,0,0,0,0
1.464819,0,0,0,0
1.466372,0,0,0,0
1.467802,0,0,0,0
1.469344,0,0,0,0
1.470905,0,0,0,0
1.472496,0,0,0,0
1.474097,0,0,0,0
1.475652,0,0,0,0
1.477206,0,0,0,0
1.478765,0,0,0,0
1.480333,0,0,0,0
1.481891,0,0,0,0
1.483447,0,0,0,0
1.485000,0,0,0,0
1.486555,0,0,0,0
1.488110,0,0,0,0
1.489667,0,0,0,0
1.491281,0,0,0,0
1.492835,0,0,0,0
1.494391,0,0,0,0
1.495946,0,0,0,0
1.497503,0,0,0,0
1.499058,0,0,0,0
1.500612,0,0,0,0
1.502181,0,0,0,0
1.503737,0,0,0,0
1.505289,0,0,0,0
1.506851,0,0,0,0
1.508405,0,0,0,0
1.509962,0,0,0,0
1.511509,0,0,0,0
1.513067,0,0,0,0
1.514590,0,0,0,0
1.516188,0,0,0,0
1.517745,0,0,0,0
1.519300,0,0,0,0
1.520854,0,0,0,0
1.522454,0,0,0,0
1.524024,0,0,0,0
1.525581,0,0,0,0
1.527137,0,0,0,0
1.528691,0,0,0,0
1.530247,0,0,0,0
1.531803,0,0,0,0
1.533357,0,0,0,0
1.534926,0,0,0,0
1.536481,0,0,0,0
1.538083,0,0,0,0
1.539638,0,0,0,0
1.541086,0,0,0,0
1.542482,0,0,0,0
1.543996,0,0,0,0
1.545486,0,0,0,0
1.547014,0,0,0,0
1.548568,0,0,0,0
1.550126,0,0,0,0
1.551958,0,0,0,0
1.553361,0,0,0,0
1.554799,0,0,0,0
1.556210,0,0,0,0
1.557603,0,0,0,0
1.558992,0,0,0,0
1.560512,0,0,0,0
1.562069,0,0,0,0
1.563624,0,0,0,0
1.565177,0,0,0,0
1.566624,0,0,0,0
1.568149,0,0,0,0
1.569707,0,0,0,0
1.571308,0,0,0,0
1.572862,0,0,0,0
1.574418,0,0,0,0
1.575973,0,0,0,0
1.577545,0,0,0,0
1.579101,0,0,0,0
1.580656,0,0,0,0
1.582213,0,0,0,0
1.583769,0,0,0,0
1.585323,0,0,0,0
1.586885,0,0,0,0
1.588452,0,0,0,0
1.590009,0,0,0,0
1.591564,0,0,0,0
1.593117,0,0,0,0
1.594637,0,0,0,0
1.596161,0,0,0,0
1.597716,0,0,0,0
1.599284,0,0,0,0
1.600836,0,0,0,0
1.602435,0,0,0,0
1.603989,0,0,0,0
1.605544,0,0,0,0
1.607099,0,0,0,0
1.608651,0,0,0,0
1.610222,0,0,0,0
1.611774,0,0,0,0
1.613326,0,0,0,0
1.614884,0,0,0,0
1.616438,0,0,0,0
1.618040,0,0,0,0
